Algorithm: Weighted A* (Light Heuristic)
==============================
Stats:
  Moves:           8
  Nodes Expanded:  38
  Nodes Generated: 544
  Max Memory Used: 7520
  Time:            0.042s
==============================

Initial Board:
1 1 1 1
1 0 1 1
1 0 0 1
0 1 1 1

Move 1: (0, 2)
1 0 0 0
1 0 0 1
1 0 0 1
0 1 1 1

Move 2: (3, 3)
1 0 0 0
1 0 0 1
1 0 0 0
0 1 0 0

Move 3: (1, 0)
0 0 0 0
0 1 0 1
0 0 0 0
0 1 0 0

Move 4: (0, 3)
0 0 1 1
0 1 0 0
0 0 0 0
0 1 0 0

Move 5: (0, 2)
0 1 0 0
0 1 1 0
0 0 0 0
0 1 0 0

Move 6: (1, 1)
0 0 0 0
1 0 0 0
0 1 0 0
0 1 0 0

Move 7: (2, 0)
0 0 0 0
0 0 0 0
1 0 0 0
1 1 0 0

Move 8: (3, 0)
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0

